external_id,item,quantity,due_date,priority,operation_code,resource_code,duration_minutes
ORD-006,Widget-A,8,2025-11-23,2,OP-PAINT,RES-PAINT,60
ORD-007,Widget-B,15,2025-11-24,3,OP-ASSEMBLE,RES-ASSY,120
ORD-008,Widget-C,22,2025-11-25,4,OP-PACK,RES-PACK,30
ORD-009,Widget-D,29,2025-11-26,5,OP-QC,RES-QC,20
ORD-010,Gadget-X,36,2025-11-27,1,OP-COAT,RES-COAT,45
ORD-011,Gizmo-Z,43,2025-11-28,2,OP-POLISH,RES-POLISH,25
ORD-012,Widget-A,50,2025-11-29,3,OP-PAINT,RES-PAINT,60
ORD-013,Widget-B,7,2025-11-30,4,OP-ASSEMBLE,RES-ASSY,120
ORD-014,Widget-C,14,2025-12-01,5,OP-PACK,RES-PACK,30
ORD-015,Widget-D,21,2025-12-02,1,OP-QC,RES-QC,20
ORD-016,Gadget-X,28,2025-12-03,2,OP-COAT,RES-COAT,45
ORD-017,Gizmo-Z,35,2025-12-04,3,OP-POLISH,RES-POLISH,25
ORD-018,Widget-A,42,2025-12-05,4,OP-PAINT,RES-PAINT,60
ORD-019,Widget-B,49,2025-12-06,5,OP-ASSEMBLE,RES-ASSY,120
ORD-020,Widget-C,6,2025-12-07,1,OP-PACK,RES-PACK,30
ORD-021,Widget-D,13,2025-12-08,2,OP-QC,RES-QC,20
ORD-022,Gadget-X,20,2025-12-09,3,OP-COAT,RES-COAT,45
ORD-023,Gizmo-Z,27,2025-12-10,4,OP-POLISH,RES-POLISH,25
ORD-024,Widget-A,34,2025-12-11,5,OP-PAINT,RES-PAINT,60
ORD-025,Widget-B,41,2025-12-12,1,OP-ASSEMBLE,RES-ASSY,120
ORD-026,Widget-C,48,2025-12-13,2,OP-PACK,RES-PACK,30
ORD-027,Widget-D,5,2025-12-14,3,OP-QC,RES-QC,20
ORD-028,Gadget-X,12,2025-12-15,4,OP-COAT,RES-COAT,45
ORD-029,Gizmo-Z,19,2025-12-16,5,OP-POLISH,RES-POLISH,25
ORD-030,Widget-A,26,2025-12-17,1,OP-PAINT,RES-PAINT,60
ORD-031,Widget-B,33,2025-12-18,2,OP-ASSEMBLE,RES-ASSY,120
ORD-032,Widget-C,40,2025-12-19,3,OP-PACK,RES-PACK,30
ORD-033,Widget-D,47,2025-12-20,4,OP-QC,RES-QC,20
ORD-034,Gadget-X,4,2025-12-21,5,OP-COAT,RES-COAT,45
ORD-035,Gizmo-Z,11,2025-12-22,1,OP-POLISH,RES-POLISH,25
ORD-036,Widget-A,18,2025-12-23,2,OP-PAINT,RES-PAINT,60
ORD-037,Widget-B,25,2025-12-24,3,OP-ASSEMBLE,RES-ASSY,120
ORD-038,Widget-C,32,2025-12-25,4,OP-PACK,RES-PACK,30
ORD-039,Widget-D,39,2025-12-26,5,OP-QC,RES-QC,20
ORD-040,Gadget-X,46,2025-12-27,1,OP-COAT,RES-COAT,45
ORD-041,Gizmo-Z,3,2025-12-28,2,OP-POLISH,RES-POLISH,25
ORD-042,Widget-A,10,2025-12-29,3,OP-PAINT,RES-PAINT,60
ORD-043,Widget-B,17,2025-12-30,4,OP-ASSEMBLE,RES-ASSY,120
ORD-044,Widget-C,24,2025-12-31,5,OP-PACK,RES-PACK,30
ORD-045,Widget-D,31,2026-01-01,1,OP-QC,RES-QC,20
ORD-046,Gadget-X,38,2026-01-02,2,OP-COAT,RES-COAT,45
ORD-047,Gizmo-Z,45,2026-01-03,3,OP-POLISH,RES-POLISH,25
ORD-048,Widget-A,2,2026-01-04,4,OP-PAINT,RES-PAINT,60
ORD-049,Widget-B,9,2026-01-05,5,OP-ASSEMBLE,RES-ASSY,120
ORD-050,Widget-C,16,2026-01-06,1,OP-PACK,RES-PACK,30
ORD-051,Widget-D,23,2026-01-07,2,OP-QC,RES-QC,20
ORD-052,Gadget-X,30,2026-01-08,3,OP-COAT,RES-COAT,45
ORD-053,Gizmo-Z,37,2026-01-09,4,OP-POLISH,RES-POLISH,25
ORD-054,Widget-A,44,2026-01-10,5,OP-PAINT,RES-PAINT,60
ORD-055,Widget-B,1,2026-01-11,1,OP-ASSEMBLE,RES-ASSY,120
ORD-056,Widget-C,8,2026-01-12,2,OP-PACK,RES-PACK,30
ORD-057,Widget-D,15,2026-01-13,3,OP-QC,RES-QC,20
ORD-058,Gadget-X,22,2026-01-14,4,OP-COAT,RES-COAT,45
ORD-059,Gizmo-Z,29,2026-01-15,5,OP-POLISH,RES-POLISH,25
ORD-060,Widget-A,36,2026-01-16,1,OP-PAINT,RES-PAINT,60
ORD-061,Widget-B,43,2026-01-17,2,OP-ASSEMBLE,RES-ASSY,120
ORD-062,Widget-C,50,2026-01-18,3,OP-PACK,RES-PACK,30
ORD-063,Widget-D,7,2026-01-19,4,OP-QC,RES-QC,20
ORD-064,Gadget-X,14,2026-01-20,5,OP-COAT,RES-COAT,45
ORD-065,Gizmo-Z,21,2026-01-21,1,OP-POLISH,RES-POLISH,25
ORD-066,Widget-A,28,2026-01-22,2,OP-PAINT,RES-PAINT,60
ORD-067,Widget-B,35,2026-01-23,3,OP-ASSEMBLE,RES-ASSY,120
ORD-068,Widget-C,42,2026-01-24,4,OP-PACK,RES-PACK,30
ORD-069,Widget-D,49,2026-01-25,5,OP-QC,RES-QC,20
ORD-070,Gadget-X,6,2026-01-26,1,OP-COAT,RES-COAT,45
ORD-071,Gizmo-Z,13,2026-01-27,2,OP-POLISH,RES-POLISH,25
ORD-072,Widget-A,20,2026-01-28,3,OP-PAINT,RES-PAINT,60
ORD-073,Widget-B,27,2026-01-29,4,OP-ASSEMBLE,RES-ASSY,120
ORD-074,Widget-C,34,2026-01-30,5,OP-PACK,RES-PACK,30
ORD-075,Widget-D,41,2026-01-31,1,OP-QC,RES-QC,20
ORD-076,Gadget-X,48,2026-02-01,2,OP-COAT,RES-COAT,45
ORD-077,Gizmo-Z,5,2026-02-02,3,OP-POLISH,RES-POLISH,25
ORD-078,Widget-A,12,2026-02-03,4,OP-PAINT,RES-PAINT,60
ORD-079,Widget-B,19,2026-02-04,5,OP-ASSEMBLE,RES-ASSY,120
ORD-080,Widget-C,26,2026-02-05,1,OP-PACK,RES-PACK,30
ORD-081,Widget-D,33,2026-02-06,2,OP-QC,RES-QC,20
ORD-082,Gadget-X,40,2026-02-07,3,OP-COAT,RES-COAT,45
ORD-083,Gizmo-Z,47,2026-02-08,4,OP-POLISH,RES-POLISH,25
ORD-084,Widget-A,4,2026-02-09,5,OP-PAINT,RES-PAINT,60
ORD-085,Widget-B,11,2026-02-10,1,OP-ASSEMBLE,RES-ASSY,120
ORD-086,Widget-C,18,2026-02-11,2,OP-PACK,RES-PACK,30
ORD-087,Widget-D,25,2026-02-12,3,OP-QC,RES-QC,20
ORD-088,Gadget-X,32,2026-02-13,4,OP-COAT,RES-COAT,45
